Name,Type,RAB2000,DEB2000,Source,Const,l_size,size,mag,n_mag,Desc
  103, OC,00 25.3,+61 21,s,Cas, ,  5.0, 9.8, ,"Cl, pS, pC, st 11...18"
  110, OC,00 27.4,+71 23,r,Cas, ,     ,    , ,"Cl, pR, lC, st 9...12"
  129, OC,00 29.9,+60 14,s,Cas, , 21.0, 6.5, ,"Cl, vL, pR, lC, st 9...13"
  133, OC,00 31.2,+63 22,s,Cas, ,  7.0, 9.0,p,"Cl, pL, st 10..., D* inv"
I  24, OC,00 31.2,+30 51,x,And, ,     ,    , ,"S, Cl, 30""-40', nebs?"
  136, OC,00 31.5,+61 32,s,Cas, ,  1.0,    , ,"glob. cl. , vF, S, eC"
  146, OC,00 33.1,+63 18,s,Cas, ,  7.0, 9.1, ,"Cl, pL, lC, st 11-12, D*"
  176, OC,00 35.8,-73 11,r,Tuc, ,     ,12.0,p,"eF, S, vlE, r, *8 nr"
  189, OC,00 39.6,+61 04,s,Cas, ,  4.0, 8.8, ,"Cl, pL, R, st 11...15"
  220, OC,00 40.5,-73 24,r,Tuc, ,     ,11.0,p,"F, iR, vgbM, 1st of several"
  222, OC,00 40.6,-73 24,r,Tuc, ,     ,11.0,p,"vF, R, 2nd of several"
  231, OC,00 41.0,-73 22,r,Tuc, ,     ,12.0,p,i train of st and neb
  225, OC,00 43.4,+61 47,s,Cas, , 12.0, 7.0, ,"Cl, L, lC, st 9...10"
  242, OC,00 43.6,-73 27,r,Tuc, ,     ,12.0,p,"vF, S, biN"
  188, OC,00 44.0,+85 20,s,Cep, , 14.0, 8.1, ,"Cl, vL, R, 150-200 st 10...18"
  290, OC,00 51.3,-73 09,r,Tuc, ,     ,12.0,p,eF
  272, OC,00 51.4,+35 50,r,And, ,     ,    , ,"Cl, L, lC"
I1590, OC,00 53.1,+56 35,x,Cas, ,     ,    , ,"Cl, vL, st sc; 281 f"
  330, OC,00 56.2,-72 29,s,Tuc, ,  2.0, 9.6, ,"glob. cl. , vB, S, lE, st 13...15"
  371, OC,01 03.3,-72 05,s,Tuc, ,  8.0,    , ,"Cl, F, L, R, pC, st 14...16"
  366, OC,01 06.4,+62 14,s,Cas, ,  3.0,    , ,"Cl, S"
  381, OC,01 08.3,+61 35,s,Cas, ,  6.0, 9.0,p,"Cl, pC"
I1655, OC,01 11.9,-71 20,x,Tuc, ,     ,    , ,"Cl, C, eF, vS"
I1662, OC,01 12.6,-73 27,x,Tuc, ,     ,    , ,"vF, eS; vS Cl?"
  433, OC,01 15.3,+60 08,s,Cas, ,  3.0,    , ,"Cl, S, lC"
  465, OC,01 15.5,-73 20,D,Tuc, ,     ,    , ,"many st, no neb, perhaps Cl"
  436, OC,01 15.6,+58 49,s,Cas, ,  6.0, 8.8, ,"Cl, S, iF, pC"
  457, OC,01 19.1,+58 20,s,Cas, , 13.0, 6.4, ,"Cl, B, L, pRi, st 7, 8, 10"
  559, OC,01 29.5,+63 18,s,Cas, ,  4.0, 9.5, ,"Cl, B, pL, pRi"
  581, OC,01 33.2,+60 42,s,Cas, ,  6.0, 7.4, ,"Cl, pL, B, R, Ri, st 10...11; = M103"
  609, OC,01 37.2,+64 33,s,Cas, ,  3.0,11.0, ,"Cl, S, pRi, st 14..."
  637, OC,01 42.9,+64 00,s,Cas, ,  4.0, 8.2, ,"Cl, pS, B & vF st"
  657, OC,01 43.7,+55 53,r,Cas, ,     ,    , ,"Cl, pRi, st 12"
  654, OC,01 44.1,+61 53,s,Cas, ,  5.0, 6.5, ,"Cl, iF, Ri, one *6-7, st 11...14"
  659, OC,01 44.2,+60 42,s,Cas, ,  5.0, 7.9, ,"Cl, lRi, st B"
  663, OC,01 46.0,+61 15,s,Cas, , 16.0, 7.1, ,"Cl, B, L, eRi, st pL"
I 166, OC,01 52.5,+61 50,s,Cas, ,  5.0,11.7, ,"S Cl, nebulous?"
  752, OC,01 57.8,+37 41,s,And, , 50.0, 5.7, ,"Cl, vvL, Ri, st L & sc"
  744, OC,01 58.4,+55 29,s,Per, , 11.0, 7.9, ,"Cl, pL, pRi, iF, st 11...13"
  743, OC,01 58.7,+60 11,s,Cas, ,  5.0,    , ,"Cl, not Ri, D* (h 1098)"
  869, OC,02 19.0,+57 09,s,Per, , 30.0, 4.0,p,"! Cl, vvL, vRi, st 7...14"
  884, OC,02 22.4,+57 07,s,Per, , 30.0, 4.0,p,"! Cl, vL, vRi, ruby * M"
I1800, OC,02 28.6,+31 24,x,Tri, ,     ,    , ,"eF, S; eS Cl?"
  956, OC,02 32.4,+44 39,s,And, ,  8.0, 9.0,p,"Cl, pRi, st 9...15"
  957, OC,02 33.6,+57 32,s,Per, , 11.0, 7.6, ,"Cl, pL, pRi, st 13...15"
I1824, OC,02 41.3,+61 37,x,Cas, ,     ,    , ,"Cl, st F, perhaps F neby p extends to it"
 1039, OC,02 42.0,+42 47,s,Per, , 35.0, 5.2, ,"Cl, B, vL, lC, sc st 9; = M34"
 1027, OC,02 42.7,+61 33,s,Cas, , 20.0, 6.7, ,"Cl, L, sc st, one 10m"
I1872, OC,03 04.6,+42 49,x,Per, ,     ,    , ,Cl
 1193, OC,03 05.8,+44 23,s,Per, ,  2.0,13.0,p,"F, cL, er"
I 288, OC,03 07.5,+42 22,x,Per, ,     ,    , ,"vF, vS, R, 2 st nf; S Cl?"
 1220, OC,03 11.7,+53 20,s,Per, ,  2.0,12.0,p,"Cl, vS, st vF"
 1245, OC,03 14.7,+47 15,s,Per, , 10.0, 8.4, ,"Cl, pL, Ri, C, iR, st 12...15"
 1342, OC,03 31.6,+37 20,s,Per, , 14.0, 6.7, ,"Cl, vL, ab 60 st"
 1348, OC,03 33.8,+51 26,r,Per, ,     ,    , ,"Cl, lRi, st L"
 1444, OC,03 49.4,+52 40,s,Per, ,  4.0, 6.6, ,Cl of ab 30 st 12...14
 1520, OC,03 57.5,-76 50,A,Men, ,     ,    , ,"Cl, pL, lRi, st 9-10"
 1496, OC,04 04.4,+52 37,s,Per, ,  6.0,10.0,p,"Cl, segment of a ring"
 1502, OC,04 07.7,+62 20,s,Cam, ,  8.0, 5.7, ,"Cl, pRi, cC, iF"
 1513, OC,04 10.0,+49 31,s,Per, ,  9.0, 8.4, ,"Cl, L, vRi, pC, st vL"
 1528, OC,04 15.4,+51 14,s,Per, , 24.0, 6.4, ,"Cl, B, vRi, cC"
I 361, OC,04 19.0,+58 18,s,Cam, ,  6.0,11.7, ,"F, L (neb Cl?)"
 1545, OC,04 20.9,+50 15,s,Per, , 18.0, 6.2, ,"Cl, pRi, lC, st L"
 1548, OC,04 21.0,+36 56,r,Per, ,     ,    , ,"Cl, vL, lRi, lC, st 10...12"
 1629, OC,04 29.3,-71 50,r,Hyi, ,     ,    , ,"vF, pL, R, glbM"
I2074, OC,04 31.3,+07 42,x,Tau, ,     ,    , ,"vF, S, st inv; S Cl?"
 1582, OC,04 32.0,+43 51,s,Per, , 37.0, 7.0,p,"Cl, vL, pRi, lC, st L"
 1605, OC,04 35.0,+45 15,s,Per, ,  5.0,10.7, ,"Cl, vF, pS, C, st eS"
 1641, OC,04 36.1,-65 46,r,Dor, ,     ,    , ,"Cl, pL, pRi, pmC, st 11...16"
 1673, OC,04 42.4,-69 51,r,Men, ,     ,    , ,"vF, S, att to *10"
 1676, OC,04 43.7,-68 50,r,Dor, ,     ,    , ,"vF, pL, iR, r"
 1647, OC,04 46.0,+19 04,s,Tau, , 45.0, 6.4, ,"Cl, vL, st L, sc"
 1693, OC,04 47.5,-69 21,r,Dor, ,     ,    , ,"F, S, R"
 1695, OC,04 47.6,-69 24,r,Dor, ,     ,    , ,"F, S, R"
 1696, OC,04 48.0,-68 16,r,Dor, ,     ,    , ,"vF, E, vlbM"
 1662, OC,04 48.5,+10 56,s,Ori, , 20.0, 6.4, ,Cl of L & S sc st
 1663, OC,04 48.6,+13 10,r,Ori, ,     ,    , ,"Cl, lRi, st L & S"
 1697, OC,04 48.6,-68 32,r,Dor, ,     ,    , ,"glob. cl. , pB, L, R, rr"
 1702, OC,04 49.3,-69 51,r,Men, ,     ,    , ,"Cl, vF, S"
 1704, OC,04 49.7,-69 45,r,Dor, ,     ,    , ,"F, pS, lE, r"
 1711, OC,04 50.5,-70 00,r,Men, ,     ,10.0,p,"glob. cl. , B, S, iR, rrr, st 14"
 1664, OC,04 51.1,+43 42,s,Aur, , 18.0, 7.6, ,"Cl, lRi, lC, pL"
 1718, OC,04 52.2,-67 04,r,Dor, ,     ,    , ,"F, pS, R, vglbM"
 1732, OC,04 52.9,-68 40,r,Dor, ,     ,    , ,"S, R, close **  in M"
 1734, OC,04 53.3,-68 47,r,Dor, ,     ,    , ,"pB, L, R, gmbM"
 1733, OC,04 53.9,-66 41,r,Dor, ,     ,    , ,"eF, pS, R, gbM"
 1749, OC,04 54.6,-68 12,r,Dor, ,     ,    , ,"vF, R, p of 2"
 1756, OC,04 54.6,-69 15,r,Dor, ,     ,    , ,"vF, S, R"
 1755, OC,04 55.0,-68 11,s,Dor, ,  2.0, 9.9, ,"vB, pL, R, gbM, f of 2"
 1766, OC,04 55.8,-70 14,r,Men, ,     ,    , ,"cF, S, gbM"
 1777, OC,04 55.8,-74 17,r,Men, ,     ,    , ,"eF, E, ** 9 att, f"
 1764, OC,04 56.2,-67 41,r,Dor, ,     ,    , ,"vF, S, R"
 1768, OC,04 56.7,-68 15,r,Dor, ,     ,    , ,"F, S, R, gbM"
 1775, OC,04 56.8,-70 26,r,Men, ,     ,    , ,"eF, pL, iR"
 1774, OC,04 57.8,-67 15,r,Dor, ,     ,10.0,p,"B, S, R, smbM, **  + neb"
 1789, OC,04 57.8,-71 54,r,Men, ,     ,    , ,"vF, pS, R, vglbM"
 1776, OC,04 58.4,-66 26,r,Dor, ,     ,    , ,"vF, S, R, gbM"
 1787, OC,04 59.1,-65 44,r,Dor, ,     ,    , ,"Cl, vL, pRi"
 1793, OC,04 59.4,-69 33,r,Dor, ,     ,    , ,"F, S, R, glbM"
 1801, OC,05 00.5,-69 38,r,Dor, ,     ,    , ,"F, pL, R, vglbM, p of 2"
 1804, OC,05 00.9,-69 05,r,Dor, ,     ,    , ,"F, S, R, bM"
 1805, OC,05 02.2,-66 06,r,Dor, ,     ,10.0,p,"B, vS, vsmbM, st + neb"
 1815, OC,05 02.3,-70 37,r,Men, ,     ,    , ,"F, vS, R, vlbM, am st"
 1813, OC,05 02.6,-70 19,r,Men, ,     ,    , ,"vF, S, R, r"
 1810, OC,05 03.1,-66 22,r,Dor, ,     ,    , ,"cF, S, R, lbM, glob. cl.  f"
 1724, OC,05 03.5,+49 30,o,Aur, ,     ,10.0,p,"Cl, vS, st + neb?"
 1823, OC,05 03.5,-70 21,r,Men, ,     ,    , ,"Cl, pF, L, iF, st 12...15"
 1746, OC,05 03.6,+23 49,s,Tau, , 42.0, 6.0,p,"Cl, P"
 1820, OC,05 03.8,-67 17,r,Dor, ,     , 9.0,p,"Cl, pL, Ri, C, iF"
 1750, OC,05 03.9,+23 39,s,Tau, ,     ,    , ,"Cl, st L, vc sc"
 1825, OC,05 04.1,-68 55,r,Dor, ,     ,    , ,"no descr, in LMC"
 1828, OC,05 04.1,-69 23,r,Dor, ,     ,    , ,"F, S, R, 1st of 3"
 1818, OC,05 04.2,-66 24,s,Dor, ,  3.0, 9.8, ,"glob. cl. , vB, pL, R, vmC, rr"
 1758, OC,05 04.4,+23 46,r,Tau, ,     ,    , ,"Cl, pC, st L and S"
 1830, OC,05 04.5,-69 20,r,Dor, ,     ,    , ,"F, pS, R, 2nd of 3"
 1822, OC,05 05.0,-66 12,r,Dor, ,     ,    , ,"vF, S, p of 2"
 1836, OC,05 05.3,-68 37,r,Dor, ,     ,    , ,"st + neb, 1st of sev"
 1826, OC,05 05.4,-66 13,r,Dor, ,     ,    , ,"vF, S, f of 2"
 1838, OC,05 05.9,-68 27,r,Dor, ,     ,    , ,"Cl, L, vlC"
 1831, OC,05 06.1,-64 55,r,Dor, ,     ,11.0,p,"B, L, R, glbM, r"
 1845, OC,05 06.3,-70 28,r,Men, ,     ,    , ,"Cl, vlCM, st 9, 11...16"
 1840, OC,05 06.4,-71 49,r,Men, ,     ,    , ,"F, R, bM, r"
 1847, OC,05 06.9,-68 59,r,Dor, ,     ,    , ,"B, S, lE, **  in M"
 1842, OC,05 07.1,-67 16,r,Dor, ,     ,    , ,"vvF, R, p of 2"
 1844, OC,05 07.2,-67 19,r,Dor, ,     ,    , ,"pF, pL, R, gbM, f of 2"
 1778, OC,05 08.1,+37 03,s,Aur, ,  7.0, 7.7, ,"Cl, pC, lRi, iF, st L"
 1850, OC,05 08.5,-68 46,s,Dor, ,  3.0, 9.3, ,"glob. cl. ! vB, L, lE, vmCM, rr"
 1854, OC,05 09.1,-68 51,r,Dor, ,     ,10.0,p,"glob. cl. , cB, S, R, gbM, 2nd of 3"
 1849, OC,05 09.2,-66 18,r,Dor, ,     ,    , ,"vF, S, lE, glbM"
 1856, OC,05 09.4,-69 08,r,Dor, ,     ,10.0,p,"B, pL, R, gbM, 12s  diam RA"
 1861, OC,05 10.1,-70 46,r,Men, ,     ,    , ,"eF, pL, R, gvlbM"
 1860, OC,05 10.4,-68 46,r,Dor, ,     ,    , ,"F, pL, R, vgbM"
 1807, OC,05 10.7,+16 32,s,Tau, , 17.0, 7.0, ,"Cl, pRi, st L & S"
 1859, OC,05 11.4,-65 13,r,Dor, ,     ,    , ,"F, S, R, vgbM, *7 nf 6'"
 1863, OC,05 11.4,-68 47,r,Dor, ,     ,    , ,"vB, vS, R, r or stellar"
 1817, OC,05 12.1,+16 42,s,Tau, , 16.0, 7.7, ,"Cl, L, Ri, lC, st 11...14"
 1862, OC,05 12.2,-66 08,r,Dor, ,     ,    , ,"pF, L, iR, vgbM, r"
 1865, OC,05 12.2,-68 47,r,Dor, ,     ,    , ,"vF, pL, R, vglbM"
 1864, OC,05 12.5,-67 38,r,Dor, ,     ,    , ,"F, pS, iR, bM, r or stellar"
 1878, OC,05 12.6,-70 28,r,Men, ,     ,    , ,"vF, lE, gvlbM, R"
 1870, OC,05 13.0,-69 08,r,Dor, ,     ,    , ,"B, S, R, glbM"
 1866, OC,05 13.5,-65 28,s,Dor, ,  5.0, 9.8, ,"vB, L, R, vgmbM, r"
 1867, OC,05 13.5,-66 17,r,Dor, ,     ,    , ,"eF, pL, R"
 1890, OC,05 13.9,-72 04,r,Men, ,     ,    , ,"vF, S, R, glbM"
 1885, OC,05 15.0,-68 58,r,Dor, ,     ,    , ,"pB, vS, R, bM"
 1882, OC,05 15.2,-66 07,r,Dor, ,     ,    , ,"pF, R, vgvlbM, r"
 1894, OC,05 15.7,-69 27,r,Dor, ,     ,    , ,"F, pL, R, sbM, r, st inv"
 1887, OC,05 15.8,-66 18,r,Dor, ,     ,    , ,"vF, vS, R, * p 25"""
 1903, OC,05 17.2,-69 18,r,Dor, ,     ,12.0,p,"vB, S, R, gmbM"
 1897, OC,05 17.4,-67 26,r,Dor, ,     ,    , ,"eF, S, R"
 1916, OC,05 17.5,-69 22,r,Dor, ,     ,    , ,"B, S, R, vgvmbM, r"
 1901, OC,05 17.8,-68 26,r,Dor, ,     ,    , ,"Cl, bM, lRi, st 7..."
I 406, OC,05 17.8,+39 53,x,Aur, ,     ,    , ,"eF, neb or eS neb Cl"
 1902, OC,05 18.1,-66 37,r,Dor, ,     ,    , ,"glob. cl. , pB, pL, R, pmbM, rr"
 1910, OC,05 18.1,-69 13,s,Dor, ,  1.0,    , ,"Cl, L, pRi, iR, st 11...16"
 1905, OC,05 18.2,-67 15,r,Dor, ,     ,    , ,"F, S, R, r"
 1913, OC,05 18.4,-69 33,r,Dor, ,     ,    , ,"no descr, in LMC"
 1900, OC,05 19.0,-63 02,r,Dor, ,     ,    , ,"F, pL, lE, vgvlbM, *7 np"
 1922, OC,05 19.7,-69 29,r,Dor, ,     ,    , ,"no descr, in LMC"
 1857, OC,05 20.2,+39 21,s,Aur, ,  6.0, 7.0, ,"Cl, pRi, pC, st 7..."
 1926, OC,05 20.5,-69 30,r,Dor, ,     ,    , ,"pB, pL, iR, r, in dif n"
 1928, OC,05 20.8,-69 29,r,Dor, ,     ,    , ,"pF, pL, R, gbM"
 1938, OC,05 21.4,-69 55,r,Men, ,     ,    , ,"pB, pS, R, glbM, D with 1939, pos 339deg"
 1939, OC,05 21.4,-69 56,r,Men, ,     ,    , ,"F, S, R, glbM, D with 1938"
 1944, OC,05 21.9,-72 30,r,Men, ,     ,    , ,"pB, pL, R, bM"
 1933, OC,05 22.2,-66 09,D,Dor, ,     ,    , ,"eF, R, stellar, D with 1932"
 1932, OC,05 22.4,-66 09,D,Dor, ,     ,    , ,"pB, S, R, smbM, D with 1933, pos 260deg , 80"""
 1940, OC,05 22.6,-67 12,r,Dor, ,     ,    , ,"pB, vS, R, bM, 2 st 9 & 10 f"
 1893, OC,05 22.7,+33 24,s,Aur, , 11.0, 7.5, ,"Cl, L, Ri, lC"
 1950, OC,05 24.5,-69 57,r,Men, ,     ,    , ,the 1st of a group of 7!
 1942, OC,05 24.7,-63 56,r,Dor, ,     ,    , ,"eF, stell, *14 + neb"
 1946, OC,05 25.1,-66 25,r,Dor, ,     ,    , ,"pF, R, gbM, r"
 1958, OC,05 25.5,-69 50,r,Dor, ,     ,    , ,"F, pL, iR, vgbM, 2nd of group!"
 1959, OC,05 25.8,-69 56,r,Men, ,     ,    , ,"F, vL, vgbM, 3rd of group!"
 1883, OC,05 25.9,+46 33,s,Aur, ,  3.0,12.0,p,"Cl, vF, pRi, pC, iF"
 1951, OC,05 25.9,-66 36,r,Dor, ,     ,10.0,p,"B, lE, sbM ** 10 & 11"
 1967, OC,05 26.5,-69 04,r,Dor, ,     ,    , ,"no descr, in LMC"
 1969, OC,05 26.5,-69 49,r,Dor, ,     ,    , ,"F, S, 4th of gr of 7"
 1971, OC,05 26.7,-69 51,r,Dor, ,     ,    , ,5th of gr of 7
 1972, OC,05 26.7,-69 49,r,Dor, ,     ,    , ,"6th of gr of 7! D, a vS neb np"
 2000, OC,05 27.4,-71 55,r,Men, ,     ,    , ,"F, pL, R, vlbM"
 1986, OC,05 27.5,-69 58,r,Men, ,     ,11.0,p,"B, pL, R, gbM"
 1907, OC,05 28.0,+35 19,s,Aur, ,  7.0, 8.2, ,"Cl, pRi, pC, R, st 9...12"
 1994, OC,05 28.2,-69 07,r,Dor, ,     ,    , ,"Cl, eS, st 11...16"
 1912, OC,05 28.7,+35 50,s,Aur, , 21.0, 6.4, ,"Cl, B, vL, vRi, iF, st L & S; = M38"
 2005, OC,05 30.0,-69 44,r,Dor, ,     ,    , ,"no description, in LMC"
 2002, OC,05 30.2,-66 52,r,Dor, ,     ,    , ,"vB, S, R, **  + neb in vLCl"
 1997, OC,05 30.5,-63 12,r,Dor, ,     ,    , ,"eF, cS, R"
 2004, OC,05 30.6,-67 17,s,Dor, ,     , 9.8, ,"glob. cl. , B, pL, pRi, C, st 12"
 2010, OC,05 30.6,-70 49,r,Men, ,     ,    , ,"F, cL, R, vglbM"
 2003, OC,05 30.7,-66 27,r,Dor, ,     ,    , ,"B, S, stellar, r"
 2009, OC,05 30.8,-69 09,r,Dor, ,     ,    , ,"pF, pS, R, glbM, in Cl"
 2006, OC,05 31.2,-66 57,r,Dor, ,     ,    , ,"Cl, eL, vRi, vBvSNM"
 2016, OC,05 31.5,-69 56,r,Men, ,     ,    , ,"F, vL, iR, gbM"
 2025, OC,05 33.1,-71 44,r,Men, ,     ,    , ,"vB, vS, lE, gmbM, r"
I2140, OC,05 33.2,-75 22,x,Men, ,     ,    , ,"eF, vS; eS Cl?"
 2028, OC,05 33.7,-69 56,r,Men, ,     ,    , ,vF
 2031, OC,05 33.7,-70 59,r,Men, ,     ,    , ,"glob. cl. , B, pL, R, gbM, rr"
