Name,Type,RAB2000,DEB2000,Source,Const,l_size,size,mag,n_mag,Desc
 2036, OC,05 34.4,-70 04,r,Men, ,     ,    , ,"vF, pL, R, gbM"
 2038, OC,05 34.5,-70 33,r,Men, ,     ,    , ,"pB, S, R, gbM, *9 np 5'"
 1981, OC,05 35.2,-04 26,s,Ori, , 25.0, 4.6, ,"Cl, vB, lRi, st L, sc"
 2046, OC,05 35.3,-70 14,r,Men, ,     ,    , ,"vF, R, gbM, 1st of 7"
 2047, OC,05 35.6,-70 11,r,Men, ,     ,    , ,"F, S, lE, 2nd of 7"
 1960, OC,05 36.1,+34 08,s,Aur, , 12.0, 6.0, ,"Cl, B, vL, vRi, lC, st 9...11 sc; = M36"
 2051, OC,05 36.2,-71 00,r,Men, ,     ,    , ,"pB, S, R, gbM"
 2041, OC,05 36.4,-66 58,r,Dor, ,     ,10.0,p,"B, S, R, vglbM"
 2056, OC,05 36.5,-70 40,r,Men, ,     ,    , ,"pB, R, bM, p of 2, *9 bet"
 2058, OC,05 36.6,-70 08,r,Men, ,     ,12.0,p,"vB, pL, R, gbM, 4th of 7"
 2057, OC,05 36.7,-70 15,r,Men, ,     ,    , ,"pF, S, R, gbM, 3rd of 7"
 2059, OC,05 36.7,-70 06,r,Men, ,     ,    , ,"vF, 5th of 7"
 2053, OC,05 37.3,-67 24,r,Dor, ,     ,    , ,"F, pL, lE, gbM"
 2065, OC,05 37.3,-70 13,r,Men, ,     ,11.0,p,"B, R, 6th of 7"
 2066, OC,05 37.5,-70 10,r,Men, ,     ,    , ,"vF, vS, E, 7th of 7"
I2146, OC,05 37.8,-74 46,x,Men, ,     ,    , ,"Cl, vF, bet 2 st"
 2072, OC,05 38.1,-70 14,r,Men, ,     ,    , ,"vF, S"
 2062, OC,05 40.0,-66 53,r,Dor, ,     ,    , ,"vF, pS, E, glbM, 2 st 10 s"
 2088, OC,05 40.8,-69 28,r,Dor, ,     ,    , ,"vF, S, R"
 2091, OC,05 40.9,-69 26,r,Dor, ,     ,    , ,"vF, S, mE, glbM; D?"
 2092, OC,05 41.5,-69 13,r,Dor, ,     ,    , ,"vF, pL, R, rr"
 2100, OC,05 42.0,-69 14,s,Dor, ,  2.0, 9.6, ,"glob. cl. , B, pL, irr R, rr"
 2094, OC,05 42.1,-68 21,r,Dor, ,     ,    , ,"vF, S, R"
 2096, OC,05 42.2,-68 28,r,Dor, ,     ,    , ,"neb, no descrip, in LMC"
 2102, OC,05 42.2,-69 29,r,Dor, ,     ,    , ,"neb, no descrip, in LMC"
 2095, OC,05 42.7,-67 19,r,Dor, ,     ,    , ,"Cl, F, cS, irr"
 2107, OC,05 43.2,-70 37,r,Men, ,     ,11.0,p,"pB, pS, R, gbM"
 2097, OC,05 44.1,-62 47,r,Dor, ,     ,    , ,"vF, pS, iR, pslbM *16"
 2105, OC,05 44.2,-66 25,r,Dor, ,     ,    , ,"F, pS, R, gbM"
 2111, OC,05 44.7,-70 57,r,Men, ,     ,    , ,"vF, S, R, gbM"
 2114, OC,05 45.8,-68 03,r,Dor, ,     ,    , ,"eF, pL, iR"
 2116, OC,05 46.9,-68 32,r,Dor, ,     ,    , ,"F, S, R, *11 p"
 2118, OC,05 47.2,-69 09,r,Dor, ,     ,    , ,"glob. cl. , vB, vS, vsmbM, rr"
 2117, OC,05 47.3,-67 28,r,Dor, ,     ,    , ,"F, pL, iR, vlbM, rrr"
 2134, OC,05 50.1,-71 07,r,Men, ,     ,11.0,p,"glob. cl. , B, pL, R, gmbM, r"
 2125, OC,05 50.7,-69 29,r,Dor, ,     ,    , ,"vF, pS, R, gbM"
 2127, OC,05 51.1,-69 22,r,Dor, ,     ,    , ,"pB, vS, R, gmbM"
 2123, OC,05 51.7,-65 19,r,Dor, ,     ,    , ,"pB, vS, R, gbM"
 2130, OC,05 52.1,-67 20,r,Dor, ,     ,    , ,"F, pS, R, glbM"
 2099, OC,05 52.4,+32 33,s,Aur, , 24.0, 5.6, ,"Cl, Ri, pCM, st L & S; = M37"
 2136, OC,05 52.8,-69 30,r,Dor, ,     ,10.0,p,"glob. cl. , pB, R, gmbM, rr, st 14...16"
 2135, OC,05 53.1,-67 26,r,Dor, ,     ,    , ,"F, pS, R, r, am st"
 2137, OC,05 53.2,-69 29,r,Dor, ,     ,    , ,"vF, S, R, f of 2"
 2112, OC,05 53.9,+00 24,s,Ori, , 11.0, 9.0,p,"Cl, pL, lRi, pC, st S"
 2140, OC,05 54.0,-68 36,r,Dor, ,     ,    , ,"pF, pS, iR, bM"
 2138, OC,05 54.5,-65 50,r,Dor, ,     ,    , ,"eF, S, R"
 2145, OC,05 54.5,-70 55,r,Men, ,     ,    , ,"F, lE, r"
 2151, OC,05 56.3,-69 01,r,Dor, ,     ,    , ,"F, pS, R, bM"
 2157, OC,05 57.3,-69 11,r,Dor, ,     ,10.0,p,"glob. cl. , vB, S, R, vgvmbM, rr"
 2153, OC,05 57.5,-66 24,r,Dor, ,     ,    , ,"eeF, lE, *16 att"
 2156, OC,05 57.6,-68 27,r,Dor, ,     ,    , ,"pB, S, R, gbM, 1st of 3"
 2159, OC,05 57.9,-68 38,r,Dor, ,     ,    , ,"pF, S, R, gbM, *15 att nf"
 2160, OC,05 58.0,-68 17,r,Dor, ,     ,    , ,"pF, pS, R, gbM"
 2164, OC,05 58.7,-68 31,r,Dor, ,     ,10.0,p,"glob. cl. , vB, R, mCM, rr"
 2166, OC,05 59.3,-67 56,r,Dor, ,     ,    , ,"F, S, R, gbM"
 2172, OC,05 59.9,-68 38,r,Dor, ,     ,    , ,"F, cL, R, lbM"
 2129, OC,06 01.0,+23 18,s,Gem, ,  7.0, 6.7, ,"Cl, pL, 40 or 50 st 8...15"
 2177, OC,06 01.0,-67 43,r,Dor, ,     ,    , ,"F, vS, iR, lbM, r"
 2176, OC,06 01.4,-66 51,r,Dor, ,     ,    , ,"eeF, pL, R, gbM"
 2181, OC,06 02.6,-65 15,r,Dor, ,     ,    , ,"vF, S, R"
 2126, OC,06 03.0,+49 54,s,Aur, ,  6.0,10.0,p,"Cl, not Ri, *7 n"
 2141, OC,06 03.1,+10 26,s,Ori, , 10.0, 9.4, ,"F, pS, dif"
 2203, OC,06 04.7,-75 26,r,Men, ,     ,    , ,F Cl
I2156, OC,06 04.8,+24 09,x,Gem, ,     ,    , ,"Cl, nebs?"
I2157, OC,06 05.0,+24 00,s,Gem, ,  7.0, 8.4, ,"Cl, S"
 2197, OC,06 05.9,-67 05,r,Dor, ,     ,    , ,"vF, pS, R, gbM"
 2158, OC,06 07.5,+24 06,s,Gem, ,  5.0, 8.6, ,"Cl, pS, mC, vRi, irr triangle st eS"
 2169, OC,06 08.4,+13 57,s,Ori, ,  7.0, 5.9, ,"Cl, S, lRi, pmC, **  (ADS 4728)"
 2168, OC,06 08.9,+24 20,s,Gem, , 28.0, 5.1, ,"Cl, vL, cRi, pC, st 9...16; = M35"
 2175, OC,06 09.8,+20 19,s,Ori, , 18.0, 6.8, ,*8 in neb
 2184, OC,06 10.9,-03 31,F,Ori, ,     ,    , ,"Cl, L, vlC"
 2186, OC,06 12.2,+05 27,s,Ori, ,  4.0, 8.7, ,"Cl, pL, pRi, pC, st L and S"
 2214, OC,06 12.8,-68 16,r,Dor, ,     ,11.0,p,"B, pS, lE, gbM, rrr"
 2194, OC,06 13.8,+12 48,s,Ori, , 10.0, 8.5, ,"Cl, L, Ri, gvmCM"
 2192, OC,06 15.2,+39 51,s,Aur, ,  6.0,11.0,p,"Cl, cL, C, iF, st vS"
 2204, OC,06 15.7,-18 39,s,CMa, , 13.0, 8.6, ,"Cl, L, pRi, lC"
 2215, OC,06 21.0,-07 17,s,Mon, , 11.0, 8.4, ,"Cl, cL, pRi, pC, st 11...15"
 2241, OC,06 22.7,-68 57,r,Dor, ,     ,    , ,"vF, pL, R, glbM"
 2225, OC,06 26.6,-09 39,F,Mon, ,     ,    , ,"Cl, P, lCM, st 12...15"
 2232, OC,06 26.6,-04 45,s,Mon, , 30.0, 3.9, ,B* (10 Mon) + Cl
 2236, OC,06 29.7,+06 50,s,Mon, ,  7.0, 8.5, ,"Cl, pRi, pC, st 10, 12...15"
 2243, OC,06 29.8,-31 17,s,CMa, ,  5.0, 9.4, ,"F Cl, st 9...11"
 2239, OC,06 31.0,+04 57,s,Mon, , 16.0,    , ,"*8 in L, P, B Cl"
 2244, OC,06 32.4,+04 52,s,Mon, , 24.0, 4.8, ,"Cl, beautiful, st sc (12 Mon)"
 2250, OC,06 32.8,-05 02,s,Mon, ,  8.0, 9.0,p,"Cl, pRi, lC, iF, st 8, 12...14"
I2168, OC,06 33.8,+44 41,x,Aur, ,     ,    , ,"Cl, S, F neby"
 2251, OC,06 34.7,+08 22,s,Mon, , 10.0, 7.3, ,"Cl, vL, E, Ri, lC"
 2252, OC,06 35.0,+05 23,s,Mon, , 20.0, 8.0,p,"Cl, vL, pRi, lC, st S"
 2254, OC,06 36.0,+07 40,s,Mon, ,  4.0, 9.7, ,"Cl, S, pC, iF, st 11...13"
 2262, OC,06 38.4,+01 11,s,Mon, ,  4.0,11.0,p,"Cl, vC, iR, bM, st eS"
 2259, OC,06 38.6,+10 53,s,Mon, ,  5.0,11.0,p,"Cl, cRi, eC, iF, st eS"
 2253, OC,06 42.4,+66 20,A,Cam, ,     ,    , ,"vF, st eS"
 2266, OC,06 43.2,+26 58,s,Gem, ,  7.0,10.0,p,"Cl, pS, eC, Ri, st 11...15"
 2269, OC,06 43.9,+04 34,s,Mon, ,  4.0,10.0, ,"Cl, vmC, not Ri, st vS"
 2287, OC,06 47.0,-20 44,s,CMa, , 38.0, 4.5, ,"Cl, vL, B, lC, st 8...; = M41"
 2286, OC,06 47.6,-03 10,s,Mon, , 15.0, 7.5, ,"Cl, L, C, ab 100 st 9...15"
 2281, OC,06 49.3,+41 04,s,Aur, , 15.0, 5.4, ,"Cl, pRi, vlC, st pL"
 2301, OC,06 51.8,+00 28,s,Mon, , 12.0, 6.0, ,"Cl, Ri, L, iF, st L & S"
 2302, OC,06 51.9,-07 04,s,Mon, ,  3.0, 8.9, ,"Cl, L, P, lC"
 2304, OC,06 55.0,+18 01,s,Gem, ,  5.0,10.0,p,"Cl, pL, Ri, mC, st vS"
 2309, OC,06 56.2,-07 12,s,Mon, ,  3.0,11.0,p,"Cl, pL, pRi, mC, st 13"
 2311, OC,06 57.8,-04 35,s,Mon, ,  7.0,10.0,p,"Cl, lC, not Ri"
 2318, OC,06 59.5,-13 42,F,CMa, ,     ,    , ,"Cl, L, sc st 8...9"
 2323, OC,07 03.2,-08 20,s,Mon, , 16.0, 5.9, ,"! Cl, vL, Ri, pC, E, st 12...16; = M50"
 2324, OC,07 04.2,+01 03,s,Mon, ,  8.0, 8.4, ,"Cl, L, Ri, cC, st 12...16"
 2335, OC,07 06.6,-10 05,s,Mon, , 12.0, 7.2, ,"Cl, L, lC"
 2331, OC,07 07.2,+27 21,s,Gem, , 18.0, 9.0,p,"Cl, L, vlC, S Cl inv"
 2343, OC,07 08.3,-10 39,s,Mon, ,  7.0, 6.7, ,"Cl, cL, P, lC"
 2345, OC,07 08.3,-13 10,s,CMa, , 12.0, 7.7, ,"Cl, pL, pRi, gbM, st 10...14"
 2354, OC,07 14.3,-25 44,s,CMa, , 20.0, 6.5, ,"Cl, cRi, lC"
 2353, OC,07 14.6,-10 18,s,Mon, , 20.0, 7.1, ,"Cl, L, lC, one vB*"
 2355, OC,07 16.9,+13 47,s,Gem, ,  9.0,10.0,p,"Cl, pS, pRi, mC, st 15...16"
 2360, OC,07 17.8,-15 37,s,CMa, , 13.0, 7.2, ,"Cl, vL, Ri, pC, st 9...12"
 2367, OC,07 20.1,-21 56,s,CMa, ,  4.0, 7.9, ,"Cl, S, P, lC"
 2364, OC,07 20.8,-07 34,F,Mon, ,     ,    , ,"Cl, pC, st pL, bifid"
 2368, OC,07 21.0,-10 23,s,Mon, ,  5.0,12.0,p,"Cl, S, pRi, st 15"
 2374, OC,07 24.0,-13 16,s,CMa, , 19.0, 8.0, ,"Cl, vL, pRi, lC, st L"
 2383, OC,07 24.8,-20 56,s,CMa, ,  6.0, 8.4, ,"Cl, pS, pmC, st 12"
 2384, OC,07 25.1,-21 02,s,CMa, ,  3.0, 7.4, ,"Cl, lC, bifid, **"
 2395, OC,07 27.1,+13 35,s,Gem, , 12.0, 8.0, ,"Cl, pRi, C"
 2396, OC,07 28.1,-11 44,s,Pup, , 10.0, 7.0,p,"Cl, vL, vlC"
 2401, OC,07 29.4,-13 58,s,Pup, ,  2.0,13.0,p,"Cl, S, cRi, cC, st vS"
 2414, OC,07 33.3,-15 27,s,Pup, ,  4.0, 7.9, ,"Cl, P, lC, st 9..."
 2421, OC,07 36.3,-20 37,s,Pup, , 10.0, 8.3, ,"Cl, L, cRi, st 11...13"
 2422, OC,07 36.6,-14 30,s,Pup, , 30.0, 4.4, ,"Cl, B, vL, pRi, st L and S; = M47"
 2423, OC,07 37.1,-13 52,s,Pup, , 19.0, 6.7, ,"Cl, vL, Ri, pC, st vS"
 2425, OC,07 38.3,-14 52,s,Pup, ,  3.0,    , ,"Cl, P, S, st vS"
 2420, OC,07 38.5,+21 34,s,Gem, , 10.0, 8.3, ,"Cl, cL, Ri, C, st 11...18"
 2439, OC,07 40.8,-31 39,s,Pup, , 10.0, 6.9, ,"Cl, B, pRi, pL, lC,  st 9, 12...14"
 2432, OC,07 40.9,-19 05,s,Pup, ,  8.0,10.0,p,"Cl, pL, pC, E 0deg , st L and S"
 2437, OC,07 41.8,-14 49,s,Pup, , 27.0, 6.1, ,"!, Cl, vB, vRi, vL, inv PN ; = M46"
 2447, OC,07 44.6,-23 52,s,Pup, , 22.0, 6.2, ,"Cl, L, pRi, lC, st 8...13; = M93"
 2451, OC,07 45.4,-37 58,s,Pup, , 45.0, 2.8, ,"Cl, vvL, vlC, one *4.5"
 2453, OC,07 47.8,-27 14,s,Pup, ,  5.0, 8.3, ,"Cl, S, pRi, pC"
 2455, OC,07 49.0,-21 18,s,Pup, ,  8.0,10.0,p,"Cl, cL, pRi, lC, st 12"
 2477, OC,07 52.3,-38 33,s,Pup, , 27.0, 5.8, ,"!, Cl, B, Ri, L, lC, st 12"
 2482, OC,07 54.9,-24 18,s,Pup, , 12.0, 7.3, ,"Cl, L, cRi, vlC"
 2479, OC,07 55.1,-17 43,s,Pup, ,  7.0,10.0,p,"Cl, pL, pRi, pC, st S"
 2483, OC,07 55.9,-27 56,s,Pup, , 10.0, 7.6, ,"Cl, L, lC"
 2489, OC,07 56.2,-30 04,s,Pup, ,  8.0, 7.9, ,"Cl, pL, cRi, pC, st 11...13"
 2516, OC,07 58.3,-60 52,s,Car, , 30.0, 3.8, ,"Cl, vB, vL, pRi, st 7...13"
I2215, OC,07 59.6,+24 55,x,Gem, ,     ,    , ,"Cl, vS, 30"""
 2506, OC,08 00.2,-10 47,s,Mon, ,  7.0, 7.6, ,"Cl, pL, vRi, C, st 11...20"
 2509, OC,08 00.7,-19 04,s,Pup, ,  8.0, 9.0,p,"Cl, B, pRi, lC, st S"
 2527, OC,08 05.3,-28 10,s,Pup, , 22.0, 6.5, ,"Cl, vL, pRi, lC, st 10...15"
 2533, OC,08 07.0,-29 54,s,Pup, ,  4.0, 7.6, ,"Cl, pL, Ri, C, st 9, 13...14"
 2539, OC,08 10.7,-12 50,s,Pup, , 22.0, 6.5, ,"Cl, vL, Ri, lC, st 11...13"
 2547, OC,08 10.7,-49 16,s,Vel, , 20.0, 4.7, ,"Cl, B, L, lC, st 7...16"
 2546, OC,08 12.4,-37 38,s,Pup, , 41.0, 6.3, ,"Cl, B, L, lC, iE, st 9...12"
 2548, OC,08 13.8,-05 48,s,Hya, , 54.0, 5.8, ,"Cl, vL, pRi, pmC, st 9...13; = M48"
 2568, OC,08 18.0,-37 06,r,Pup, ,     ,    , ,"vF, pL, F* inv"
 2567, OC,08 18.6,-30 38,s,Pup, , 10.0, 7.4, ,"Cl, pL, pRi, lC, iR, st 11...14"
 2571, OC,08 18.9,-29 44,s,Pup, , 13.0, 7.0, ,"Cl, vL, cRi, lC, st 9..."
 2580, OC,08 21.6,-30 19,s,Pup, ,  8.0,10.0,p,"Cl, cL, pRi, pC, R, st 12"
 2588, OC,08 23.2,-32 59,s,Pup, ,  2.0,12.0,p,"Cl, F, S, R, gbM, st 15"
 2587, OC,08 23.5,-29 30,s,Pup, ,  9.0, 9.0,p,"Cl, pmCM, iF, st 9...13"
 2609, OC,08 29.5,-61 06,A,Car, ,     ,    , ,"Cl, pS, lRi, lC"
I 518, OC,08 37.1,+00 41,x,Hya, ,     ,    , ,vF (vS Cl?)
 2627, OC,08 37.3,-29 57,s,Pyx, , 11.0, 8.0,p,"Cl, cL, pRi, pC, st 11...13"
 2635, OC,08 38.5,-34 46,s,Pyx, ,  3.0,11.2, ,"Cl, pmC, irr triangle, st 13..."
 2632, OC,08 40.1,+19 59,s,Cnc, , 95.0, 3.1, ,Praesepe; = M44
I2391, OC,08 40.2,-53 04,s,Vel, , 50.0, 2.5, ,"Cl, co, incl *3.7 (o Vel)"
I2395, OC,08 41.1,-48 12,s,Vel, ,  8.0, 4.6, ,"Cl, co"
 2660, OC,08 42.2,-47 09,s,Vel, ,  4.0, 8.8, ,"Cl, pS, mC, iR, gbM, st 13...15"
 2659, OC,08 42.6,-44 57,s,Vel, ,  3.0, 8.6, ,"Cl, L, Ri, pmE, st 11...14"
 2658, OC,08 43.4,-32 39,s,Pyx, , 12.0, 9.0,p,"Cl, pS, lRi, lC, iF, st 12-13"
 2669, OC,08 44.9,-52 58,s,Vel, , 12.0, 6.1, ,"Cl, L, P, lC, st 10...13"
 2670, OC,08 45.5,-48 47,s,Vel, ,  9.0, 7.8, ,"Cl, pL, P, lC, st 13..."
 2671, OC,08 46.2,-41 53,s,Vel, ,  4.0,12.0,p,"Cl, pRi, lCM, st 12...13"
 2682, OC,08 50.4,+11 49,s,Cnc, , 30.0, 6.9, ,"! Cl, vB, vL, eRi, lC, st 10...15; = M67"
I2438, OC,09 14.0,+73 26,x,Cam, ,     ,    , ,"Cl, 5 or 6 st 13... within 1'.5"
 2818, OC,09 16.0,-36 37,s,Pyx, ,  9.0, 8.2, ,"! glob. cl. , pB, pL, R, vglbM, in L Cl"
 2849, OC,09 19.3,-40 31,r,Vel, ,     ,    , ,"eF, cL, R, vglbM, rr"
I2488, OC,09 27.6,-56 59,s,Vel, , 15.0, 7.0,p,"Cl, co"
 2910, OC,09 30.4,-52 54,s,Vel, ,  5.0, 7.2, ,"Cl, cL, pRi, pC, st 10...14"
 2925, OC,09 33.7,-53 26,s,Vel, , 12.0, 8.0,p,"Cl, pRi, pC, D* taken"
 2972, OC,09 40.3,-50 20,s,Vel, ,  4.0, 9.9, ,"Cl, S, lRi, pC, st 13"
 3033, OC,09 48.8,-56 25,s,Vel, ,  5.0, 8.8, ,"Cl, pL, pRi, iF, st 11...12"
 3036, OC,09 49.3,-62 41,A,Car, ,     ,    , ,"Cl, cL, lC"
 3105, OC,10 00.8,-54 46,s,Vel, ,  2.0, 9.7, ,"Cl, C, lE, st 13...16"
 3114, OC,10 02.7,-60 07,s,Car, , 35.0, 4.2, ,"Cl, eL, lC, B, st 9...14"
 3228, OC,10 21.8,-51 43,s,Vel, , 18.0, 6.0, ,"Cl, 9 L and a few S st"
 3255, OC,10 26.5,-60 40,s,Car, ,  2.0,11.0, ,"Cl, pS, vC, st 15"
I2581, OC,10 27.4,-57 38,s,Car, ,  8.0, 4.3, ,"Cl, around *5.4m"
 3330, OC,10 38.6,-54 09,s,Vel, ,  7.0, 7.4, ,"Cl, P, st 9..."
I2602, OC,10 43.2,-64 24,s,Car, , 50.0, 1.9, ,"Cl, co, incl theta Car"
 3446, OC,10 52.1,-45 09,A,Vel, ,     ,    , ,"Cl, pL, P, lC, iF, st 9...13"
I 656, OC,10 55.1,+17 36,x,Leo, ,     ,    , ,"vS, Cl, neb?"
 3496, OC,10 59.8,-60 20,s,Car, ,  9.0, 8.2, ,"Cl, pL, pRi, lC, st 13"
 3532, OC,11 06.4,-58 40,s,Car, , 55.0, 3.0, ,"!!, Cl, eL, R, lC, st 8...12"
 3590, OC,11 12.9,-60 47,s,Car, ,  4.0, 8.2, ,"Cl, pRi, C, E"
I2714, OC,11 17.9,-62 42,s,Car, , 12.0, 8.0,p,"Cl, pC"
 3680, OC,11 25.7,-43 15,s,Cen, , 12.0, 7.6, ,"Cl, cL, pRi, lC, st 10...14"
I2874, OC,11 29.5,+10 38,x,Leo, ,     ,    , ,"F, pS, iF; Cl?"
 3766, OC,11 36.1,-61 37,s,Cen, , 12.0, 5.3, ,"Cl, pL, pRi, pC, st 8...13"
 3909, OC,11 49.6,-48 15,A,Cen, ,     ,    , ,"Cl, vL, lC, st 9...14"
